{'timestamp': 1495991530.764862, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=7.42, load10=4.69, load15=3.62, running=1, procs=299), 'memory/total': Memory(label='total', total=12305232, used=1817808, buffer_cache=883272, free=9604152, map=12920)}
{'timestamp': 1495991530.939272, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=2.68, load10=2.96, load15=3.09, running=1, procs=290), 'memory/total': Memory(label='total', total=12305232, used=1829868, buffer_cache=535520, free=9939844, map=13424)}
{'timestamp': 1495991530.953057, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=2.2, load15=3.16, running=1, procs=292), 'memory/total': Memory(label='total', total=12305232, used=1852168, buffer_cache=732820, free=9720244, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'net/total': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'timestamp': 1495991535.770747, 'net/eth0': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.3976143141153082, nice=0.0, system=0.1988071570576541, idle=99.40357852882704, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.2, iowait=1.8, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03333333333333333, nice=0.0, system=0.0, idle=99.7, iowait=0.26666666666666666, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.83, load10=4.61, load15=3.6, running=1, procs=300), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1818152, buffer_cache=883564, free=9603516, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=57344, time_spent_write=0.3040000000037253), 'net/total': Network(label='eth0', recv_bytes=11820, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7683, send_packets=46, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=57344, time_spent_write=0.3040000000037253), 'timestamp': 1495991570.98533, 'net/eth0': Network(label='eth0', recv_bytes=11820, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7683, send_packets=46, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=19.477911646586346, nice=0.0, system=1.2048192771084338, idle=79.31726907630522, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=4.0, nice=0.0, system=0.8, idle=95.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=6.412825651302605, nice=0.0, system=0.6012024048096193, idle=92.98597194388778, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.2024048096192386, nice=0.0, system=0.6012024048096193, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=7.74365821094793, nice=0.0, system=0.8678237650200267, idle=91.22162883845127, iowait=0.16688918558077437, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=6.8, nice=0.0, system=0.8, idle=91.4, iowait=1.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=8.41683366733467, nice=0.0, system=1.002004008016032, idle=90.5811623246493, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.38, load10=2.59, load15=2.96, running=4, procs=312), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1962240, buffer_cache=536568, free=9806424, map=25860)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=170, bytes_write=1830912, time_spent_write=2.0200000000186265), 'net/total': Network(label='eth0', recv_bytes=30080, recv_packets=136, recv_errs=0, recv_drop=0, send_bytes=35731, send_packets=160, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=170, bytes_write=1830912, time_spent_write=2.0200000000186265), 'timestamp': 1495991575.81191, 'net/eth0': Network(label='eth0', recv_bytes=30080, recv_packets=136, recv_errs=0, recv_drop=0, send_bytes=35731, send_packets=160, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=76.86116700201207, nice=0.0, system=3.2193158953722336, idle=19.919517102615693, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=83.06451612903226, nice=0.0, system=2.0161290322580645, idle=14.919354838709678, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=79.95951417004049, nice=0.0, system=1.6194331983805668, idle=18.42105263157895, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=80.52738336713996, nice=0.0, system=2.028397565922921, idle=17.44421906693712, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=77.17171717171718, nice=0.0, system=2.154882154882155, idle=20.606060606060606, iowait=0.0, irq=0.0, softirq=0.06734006734006734), 'cpu/cpu5': CPU(label='cpu5', user=73.07692307692308, nice=0.0, system=2.6315789473684212, idle=24.291497975708502, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=69.75806451612904, nice=0.0, system=1.4112903225806452, idle=28.830645161290324, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.14, load10=4.18, load15=3.5, running=6, procs=480), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2631060, buffer_cache=885188, free=8788984, map=27168)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=82, bytes_write=905216, time_spent_write=6.023999999742955), 'net/total': Network(label='eth0', recv_bytes=198353891, recv_packets=16139, recv_errs=0, recv_drop=0, send_bytes=454316, send_packets=6190, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=82, bytes_write=905216, time_spent_write=6.023999999742955), 'timestamp': 1495991575.98705, 'net/eth0': Network(label='eth0', recv_bytes=198353891, recv_packets=16139, recv_errs=0, recv_drop=0, send_bytes=454316, send_packets=6190, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.00399201596807, nice=0.0, system=1.996007984031936, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.20159680638723, nice=0.0, system=0.7984031936127745, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.2, nice=0.0, system=0.4, idle=0.0, iowait=0.0, irq=0.0, softirq=2.4), 'cpu/total': CPU(label='total', user=98.3344437041972, nice=0.0, system=1.2658227848101267, idle=0.0, iowait=0.0, irq=0.0, softirq=0.39973351099267157), 'cpu/cpu5': CPU(label='cpu5', user=98.60279441117764, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.60479041916167, nice=0.0, system=2.395209580838323, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=12.95, load10=4.88, load15=4.01, running=30, procs=793), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=8115904, buffer_cache=737344, free=3451984, map=27596)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=42, bytes_write=827392, time_spent_write=3.6159999999799766), 'net/total': Network(label='eth0', recv_bytes=43271, recv_packets=142, recv_errs=0, recv_drop=0, send_bytes=27691, send_packets=178, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=42, bytes_write=827392, time_spent_write=3.6159999999799766), 'timestamp': 1495991575.989271, 'net/eth0': Network(label='eth0', recv_bytes=43271, recv_packets=142, recv_errs=0, recv_drop=0, send_bytes=27691, send_packets=178, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=70.16129032258064, nice=0.0, system=1.814516129032258, idle=28.024193548387096, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=71.4574898785425, nice=0.0, system=2.2267206477732793, idle=26.31578947368421, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=67.34279918864097, nice=0.0, system=2.839756592292089, idle=29.81744421906694, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=71.88755020080322, nice=0.0, system=2.208835341365462, idle=24.698795180722893, iowait=1.0040160642570282, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=69.37058229552339, nice=0.0, system=2.1541568495456076, idle=28.306967351060248, iowait=0.13463480309660047, irq=0.0, softirq=0.03365870077415012), 'cpu/cpu5': CPU(label='cpu5', user=56.82281059063136, nice=0.0, system=1.629327902240326, idle=41.54786150712831, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=78.3132530120482, nice=0.0, system=2.4096385542168677, idle=19.076305220883533, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'proc': Proc(label='total', load5=1.51, load10=2.59, load15=2.96, running=5, procs=492), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2635280, buffer_cache=537368, free=9132584, map=27192)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=344064, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=35487, recv_packets=179, recv_errs=0, recv_drop=0, send_bytes=54911, send_packets=233, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=344064, time_spent_write=0.03200000000651926), 'timestamp': 1495991580.814283, 'net/eth0': Network(label='eth0', recv_bytes=35487, recv_packets=179, recv_errs=0, recv_drop=0, send_bytes=54911, send_packets=233, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=67.6056338028169, nice=0.0, system=2.2132796780684103, idle=29.77867203219316, iowait=0.0, irq=0.0, softirq=0.4024144869215292), 'cpu/cpu2': CPU(label='cpu2', user=85.34136546184739, nice=0.0, system=2.610441767068273, idle=11.847389558232932, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu1': CPU(label='cpu1', user=72.69076305220884, nice=0.0, system=2.8112449799196786, idle=24.497991967871485, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=64.32865731462925, nice=0.0, system=2.404809619238477, idle=33.06613226452906, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=67.8511565538049, nice=0.0, system=2.6148172980221256, idle=29.433456252095205, iowait=0.03352329869259135, irq=0.0, softirq=0.0670465973851827), 'cpu/cpu5': CPU(label='cpu5', user=63.54378818737271, nice=0.0, system=3.054989816700611, idle=33.40122199592668, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=53.4136546184739, nice=0.0, system=2.4096385542168677, idle=44.17670682730924, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.45, load10=4.24, load15=3.52, running=5, procs=639), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3299748, buffer_cache=886120, free=8119364, map=27328)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=89, bytes_write=1069056, time_spent_write=3.7280000001192093), 'net/total': Network(label='eth0', recv_bytes=70368745, recv_packets=5218, recv_errs=0, recv_drop=0, send_bytes=184369, send_packets=2100, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=89, bytes_write=1069056, time_spent_write=3.7280000001192093), 'timestamp': 1495991580.991126, 'net/eth0': Network(label='eth0', recv_bytes=70368745, recv_packets=5218, recv_errs=0, recv_drop=0, send_bytes=184369, send_packets=2100, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.6, nice=0.0, system=1.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.19839679358718, nice=0.0, system=0.8016032064128257, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.60279441117764, nice=0.0, system=0.5988023952095808, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'cpu/total': CPU(label='total', user=98.83333333333333, nice=0.0, system=1.0333333333333334, idle=0.0, iowait=0.0, irq=0.0, softirq=0.13333333333333333), 'cpu/cpu5': CPU(label='cpu5', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=13.91, load10=5.22, load15=4.12, running=27, procs=856), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=8287364, buffer_cache=737684, free=3280184, map=27700)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=327680, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=41221, recv_packets=152, recv_errs=0, recv_drop=0, send_bytes=41396, send_packets=217, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=327680, time_spent_write=0.03200000000651926), 'timestamp': 1495991580.992461, 'net/eth0': Network(label='eth0', recv_bytes=41221, recv_packets=152, recv_errs=0, recv_drop=0, send_bytes=41396, send_packets=217, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=68.7374749498998, nice=0.0, system=1.8036072144288577, idle=29.458917835671343, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=73.49397590361446, nice=0.0, system=1.606425702811245, idle=24.899598393574298, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=64.6, nice=0.0, system=2.4, idle=32.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=68.34677419354838, nice=0.0, system=1.6129032258064515, idle=30.04032258064516, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=70.07372654155496, nice=0.0, system=1.977211796246649, idle=27.91554959785523, iowait=0.0, irq=0.0, softirq=0.03351206434316354), 'cpu/cpu5': CPU(label='cpu5', user=76.96969696969697, nice=0.0, system=2.6262626262626263, idle=20.404040404040405, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=68.27309236947791, nice=0.0, system=1.8072289156626506, idle=29.919678714859437, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.79, load10=2.63, load15=2.97, running=3, procs=617), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3165904, buffer_cache=538172, free=8601156, map=27288)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=73728, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=72576375, recv_packets=5710, recv_errs=0, recv_drop=0, send_bytes=182817, send_packets=2124, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=73728, time_spent_write=0.03200000000651926), 'timestamp': 1495991585.819833, 'net/eth0': Network(label='eth0', recv_bytes=72576375, recv_packets=5710, recv_errs=0, recv_drop=0, send_bytes=182817, send_packets=2124, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=38.0, nice=0.0, system=1.6, idle=60.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=40.84507042253521, nice=0.0, system=0.8048289738430584, idle=58.14889336016097, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu1': CPU(label='cpu1', user=28.2, nice=0.0, system=0.2, idle=71.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=27.51004016064257, nice=0.0, system=0.6024096385542169, idle=71.88755020080322, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=26.996324757768125, nice=0.0, system=0.6682258603407952, idle=72.30203808887404, iowait=0.0, irq=0.0, softirq=0.03341129301703976), 'cpu/cpu5': CPU(label='cpu5', user=4.4, nice=0.0, system=0.0, idle=95.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.246492985971944, nice=0.0, system=1.002004008016032, idle=75.75150300601203, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.57, load10=4.27, load15=3.54, running=4, procs=658), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3639560, buffer_cache=886364, free=7779308, map=27368)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=87, bytes_write=1122304, time_spent_write=2.0), 'net/total': Network(label='eth0', recv_bytes=73221292, recv_packets=5415, recv_errs=0, recv_drop=0, send_bytes=166042, send_packets=2086, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=87, bytes_write=1122304, time_spent_write=2.0), 'timestamp': 1495991585.995057, 'net/eth0': Network(label='eth0', recv_bytes=73221292, recv_packets=5415, recv_errs=0, recv_drop=0, send_bytes=166042, send_packets=2086, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.40319361277444, nice=0.0, system=1.596806387225549, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=99.0, nice=0.0, system=0.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6), 'cpu/total': CPU(label='total', user=98.5, nice=0.0, system=1.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1), 'cpu/cpu5': CPU(label='cpu5', user=98.0, nice=0.0, system=2.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.4, nice=0.0, system=2.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=14.72, load10=5.53, load15=4.23, running=28, procs=891), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=8518868, buffer_cache=737932, free=3048432, map=27740)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=208896, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=17870, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=43495, send_packets=158, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=208896, time_spent_write=0.03200000000651926), 'timestamp': 1495991585.994941, 'net/eth0': Network(label='eth0', recv_bytes=17870, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=43495, send_packets=158, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.208416833667335, nice=0.0, system=0.8016032064128257, idle=94.98997995991984, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.8, nice=0.0, system=0.0, idle=97.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=1.8, nice=0.0, system=0.0, idle=98.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.0181086519114686, nice=0.0, system=0.6036217303822937, idle=95.77464788732394, iowait=0.6036217303822937, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=3.073838957567658, nice=0.0, system=0.3675242231874373, idle=96.45840294019379, iowait=0.10023387905111927, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=3.6072144288577155, nice=0.0, system=0.40080160320641284, idle=95.99198396793587, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.0, nice=0.0, system=0.4, idle=96.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.64, load10=2.59, load15=2.96, running=6, procs=626), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3177568, buffer_cache=538200, free=8589464, map=27288)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=141, bytes_write=1880064, time_spent_write=3.5200000000186265), 'net/total': Network(label='eth0', recv_bytes=13371, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=47227, send_packets=151, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=141, bytes_write=1880064, time_spent_write=3.5200000000186265), 'timestamp': 1495991590.821813, 'net/eth0': Network(label='eth0', recv_bytes=13371, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=47227, send_packets=151, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=61.6, nice=0.0, system=0.2, idle=38.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=18.43687374749499, nice=0.0, system=0.6012024048096193, idle=80.96192384769539, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=14.629258517034069, nice=0.0, system=0.20040080160320642, idle=84.16833667334669, iowait=1.002004008016032, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=34.66933867735471, nice=0.0, system=0.20040080160320642, idle=63.326653306613224, iowait=1.8036072144288577, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=30.20380888740394, nice=0.0, system=0.4009355162044771, idle=68.92749749415303, iowait=0.46775810223855663, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=18.2, nice=0.0, system=0.8, idle=81.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=33.46693386773547, nice=0.0, system=0.6012024048096193, idle=65.93186372745491, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.29, load10=4.21, load15=3.52, running=4, procs=658), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3671308, buffer_cache=886368, free=7747556, map=27368)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=651264, time_spent_write=0.3960000001825392), 'net/total': Network(label='eth0', recv_bytes=31289784, recv_packets=2292, recv_errs=0, recv_drop=0, send_bytes=88768, send_packets=972, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=651264, time_spent_write=0.3960000001825392), 'timestamp': 1495991591.00083, 'net/eth0': Network(label='eth0', recv_bytes=31289784, recv_packets=2292, recv_errs=0, recv_drop=0, send_bytes=88768, send_packets=972, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.40119760479043, nice=0.0, system=0.5988023952095808, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=99.79959919839679, nice=0.0, system=0.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=99.1, nice=0.0, system=0.8333333333333334, idle=0.0, iowait=0.0, irq=0.0, softirq=0.06666666666666667), 'cpu/cpu5': CPU(label='cpu5', user=98.79759519038076, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=16.59, load10=6.07, load15=4.41, running=45, procs=899), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=8655700, buffer_cache=738164, free=2911368, map=27744)}
