{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=28519297, recv_packets=4742, recv_errs=0, recv_drop=0, send_bytes=278814, send_packets=3546, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.02000000001862645), 'timestamp': 1496597374.260874, 'net/eth0': Network(label='eth0', recv_bytes=28519297, recv_packets=4742, recv_errs=0, recv_drop=0, send_bytes=278814, send_packets=3546, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.8, nice=0.0, system=0.4, idle=95.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=15.090543259557345, nice=0.0, system=0.4024144869215292, idle=84.50704225352112, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=9.839357429718875, nice=0.0, system=1.4056224899598393, idle=88.75502008032129, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.94949494949495, nice=0.0, system=0.6060606060606061, idle=83.83838383838383, iowait=0.40404040404040403, irq=0.0, softirq=0.20202020202020202), 'cpu/total': CPU(label='total', user=11.479250334672022, nice=0.0, system=0.5689424364123159, idle=87.58366800535475, iowait=0.06693440428380187, irq=0.0, softirq=0.30120481927710846), 'cpu/cpu5': CPU(label='cpu5', user=1.6032064128256514, nice=0.0, system=0.20040080160320642, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.34004024144869, nice=0.0, system=0.4024144869215292, idle=74.64788732394366, iowait=0.0, irq=0.0, softirq=1.6096579476861168), 'proc': Proc(label='total', load5=1.1, load10=1.19, load15=1.36, running=3, procs=580), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4382812, buffer_cache=302868, free=7619552, map=30696)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=159744, time_spent_write=0.012000000104308128), 'net/total': Network(label='eth0', recv_bytes=37272131, recv_packets=5598, recv_errs=0, recv_drop=0, send_bytes=281386, send_packets=3956, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=159744, time_spent_write=0.012000000104308128), 'timestamp': 1496597379.183021, 'net/eth0': Network(label='eth0', recv_bytes=37272131, recv_packets=5598, recv_errs=0, recv_drop=0, send_bytes=281386, send_packets=3956, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.6, nice=0.0, system=0.6, idle=91.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=17.505030181086518, nice=0.0, system=1.2072434607645874, idle=81.08651911468813, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu1': CPU(label='cpu1', user=16.330645161290324, nice=0.0, system=1.2096774193548387, idle=82.25806451612904, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=28.86178861788618, nice=0.0, system=1.2195121951219512, idle=69.10569105691057, iowait=0.2032520325203252, irq=0.0, softirq=0.6097560975609756), 'cpu/total': CPU(label='total', user=13.518953371351895, nice=0.0, system=0.9728279100972828, idle=85.3069439785307, iowait=0.03354579000335458, irq=0.0, softirq=0.1677289500167729), 'cpu/cpu5': CPU(label='cpu5', user=4.016064257028113, nice=0.0, system=1.0040160642570282, idle=94.97991967871486, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=7.042253521126761, nice=0.0, system=0.6036217303822937, idle=92.35412474849095, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.51, load10=0.75, load15=0.91, running=5, procs=593), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3840840, buffer_cache=332360, free=8132032, map=30688)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=86016, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=29813784, recv_packets=4649, recv_errs=0, recv_drop=0, send_bytes=243597, send_packets=3424, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=86016, time_spent_write=0.02000000001862645), 'timestamp': 1496597379.190492, 'net/eth0': Network(label='eth0', recv_bytes=29813784, recv_packets=4649, recv_errs=0, recv_drop=0, send_bytes=243597, send_packets=3424, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=6.786427145708583, nice=0.0, system=0.5988023952095808, idle=92.61477045908184, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=23.29317269076305, nice=0.0, system=1.0040160642570282, idle=74.8995983935743, iowait=0.0, irq=0.0, softirq=0.8032128514056225), 'cpu/cpu1': CPU(label='cpu1', user=12.82565130260521, nice=0.0, system=1.6032064128256514, idle=85.57114228456913, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.906882591093117, nice=0.0, system=0.20242914979757085, idle=90.48582995951416, iowait=0.20242914979757085, irq=0.0, softirq=0.20242914979757085), 'cpu/total': CPU(label='total', user=11.735205616850552, nice=0.0, system=0.7021063189568706, idle=87.39551989301238, iowait=0.0, irq=0.0, softirq=0.1671681711802073), 'cpu/cpu5': CPU(label='cpu5', user=6.237424547283702, nice=0.0, system=0.4024144869215292, idle=93.36016096579476, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.375249500998004, nice=0.0, system=0.1996007984031936, idle=87.42514970059881, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.8, load10=1.07, load15=1.21, running=5, procs=577), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4361844, buffer_cache=284608, free=7658780, map=30628)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=45056, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=27796244, recv_packets=4654, recv_errs=0, recv_drop=0, send_bytes=253143, send_packets=3579, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=45056, time_spent_write=0.023999999975785613), 'timestamp': 1496597379.21805, 'net/eth0': Network(label='eth0', recv_bytes=27796244, recv_packets=4654, recv_errs=0, recv_drop=0, send_bytes=253143, send_packets=3579, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=10.02004008016032, nice=0.0, system=0.6012024048096193, idle=89.37875751503006, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.030181086519114, nice=0.0, system=0.2012072434607646, idle=94.76861167002012, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=13.855421686746988, nice=0.0, system=0.20080321285140562, idle=85.94377510040161, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=23.34004024144869, nice=0.0, system=1.0060362173038229, idle=74.24547283702213, iowait=0.2012072434607646, irq=0.0, softirq=1.2072434607645874), 'cpu/total': CPU(label='total', user=10.705921712947474, nice=0.0, system=0.468384074941452, idle=88.59150217464035, iowait=0.03345600535296086, irq=0.0, softirq=0.20073603211776514), 'cpu/cpu5': CPU(label='cpu5', user=5.588822355289421, nice=0.0, system=0.5988023952095808, idle=93.812375249501, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=6.639839034205232, nice=0.0, system=0.0, idle=93.36016096579476, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.89, load10=0.87, load15=0.95, running=2, procs=575), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4363992, buffer_cache=295136, free=7646104, map=30420)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=55, bytes_write=434176, time_spent_write=0.4039999999804422), 'net/total': Network(label='eth0', recv_bytes=33756843, recv_packets=5761, recv_errs=0, recv_drop=0, send_bytes=315651, send_packets=4396, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=55, bytes_write=434176, time_spent_write=0.4039999999804422), 'timestamp': 1496597379.223439, 'net/eth0': Network(label='eth0', recv_bytes=33756843, recv_packets=5761, recv_errs=0, recv_drop=0, send_bytes=315651, send_packets=4396, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=19.076305220883533, nice=0.0, system=1.606425702811245, idle=79.31726907630522, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=30.04032258064516, nice=0.0, system=0.4032258064516129, idle=69.55645161290323, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=22.044088176352705, nice=0.0, system=1.402805611222445, idle=76.55310621242485, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=36.01609657947686, nice=0.0, system=0.8048289738430584, idle=62.17303822937626, iowait=0.4024144869215292, irq=0.0, softirq=0.6036217303822937), 'cpu/total': CPU(label='total', user=25.343153665885502, nice=0.0, system=1.1382658185470371, idle=73.15031804486107, iowait=0.13391362571141613, irq=0.0, softirq=0.23434884499497824), 'cpu/cpu5': CPU(label='cpu5', user=19.12350597609562, nice=0.0, system=1.1952191235059761, idle=79.6812749003984, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=26.008064516129032, nice=0.0, system=1.4112903225806452, idle=71.16935483870968, iowait=0.4032258064516129, irq=0.0, softirq=1.0080645161290323), 'proc': Proc(label='total', load5=1.02, load10=1.03, load15=1.14, running=2, procs=569), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3404532, buffer_cache=294104, free=8606596, map=30396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=360448, time_spent_write=0.12800000002607703), 'net/total': Network(label='eth0', recv_bytes=25332979, recv_packets=4397, recv_errs=0, recv_drop=0, send_bytes=256194, send_packets=3214, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=360448, time_spent_write=0.12800000002607703), 'timestamp': 1496597379.229366, 'net/eth0': Network(label='eth0', recv_bytes=25332979, recv_packets=4397, recv_errs=0, recv_drop=0, send_bytes=256194, send_packets=3214, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=1.0, nice=0.0, system=0.0, idle=99.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=7.258064516129032, nice=0.0, system=0.20161290322580644, idle=92.54032258064517, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=9.25553319919517, nice=0.0, system=0.4024144869215292, idle=90.3420523138833, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=13.2, nice=0.0, system=0.4, idle=85.8, iowait=0.0, irq=0.0, softirq=0.6), 'cpu/total': CPU(label='total', user=10.254691689008043, nice=0.0, system=0.4691689008042895, idle=88.90750670241287, iowait=0.10053619302949061, irq=0.0, softirq=0.2680965147453083), 'cpu/cpu5': CPU(label='cpu5', user=6.613226452905812, nice=0.0, system=1.2024048096192386, idle=91.58316633266533, iowait=0.6012024048096193, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=24.493927125506072, nice=0.0, system=0.6072874493927125, idle=73.88663967611336, iowait=0.0, irq=0.0, softirq=1.0121457489878543), 'proc': Proc(label='total', load5=0.71, load10=0.74, load15=0.98, running=2, procs=662), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4273892, buffer_cache=464312, free=7567028, map=30528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=29, bytes_write=483328, time_spent_write=0.11999999964609742), 'net/total': Network(label='eth0', recv_bytes=36211834, recv_packets=5615, recv_errs=0, recv_drop=0, send_bytes=292510, send_packets=3895, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=29, bytes_write=483328, time_spent_write=0.11999999964609742), 'timestamp': 1496597379.266811, 'net/eth0': Network(label='eth0', recv_bytes=36211834, recv_packets=5615, recv_errs=0, recv_drop=0, send_bytes=292510, send_packets=3895, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.7924151696606785, nice=0.0, system=0.7984031936127745, idle=95.40918163672654, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=9.07258064516129, nice=0.0, system=0.4032258064516129, idle=90.5241935483871, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=17.373737373737374, nice=0.0, system=0.40404040404040403, idle=82.02020202020202, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=16.63326653306613, nice=0.0, system=0.6012024048096193, idle=81.76352705410822, iowait=0.6012024048096193, irq=0.0, softirq=0.40080160320641284), 'cpu/total': CPU(label='total', user=13.333333333333334, nice=0.0, system=0.6030150753768844, idle=85.69514237855947, iowait=0.10050251256281408, irq=0.0, softirq=0.26800670016750416), 'cpu/cpu5': CPU(label='cpu5', user=7.18562874251497, nice=0.0, system=0.3992015968063872, idle=92.41516966067864, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=26.262626262626263, nice=0.0, system=1.0101010101010102, idle=71.71717171717172, iowait=0.0, irq=0.0, softirq=1.0101010101010102), 'proc': Proc(label='total', load5=1.01, load10=1.17, load15=1.35, running=2, procs=580), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4352728, buffer_cache=302908, free=7649596, map=30696)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.023999999277293682), 'net/total': Network(label='eth0', recv_bytes=38921604, recv_packets=5186, recv_errs=0, recv_drop=0, send_bytes=257986, send_packets=3437, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.023999999277293682), 'timestamp': 1496597384.188647, 'net/eth0': Network(label='eth0', recv_bytes=38921604, recv_packets=5186, recv_errs=0, recv_drop=0, send_bytes=257986, send_packets=3437, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=24.497991967871485, nice=0.0, system=1.8072289156626506, idle=73.69477911646587, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=27.96780684104628, nice=0.0, system=0.6036217303822937, idle=71.42857142857143, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=32.92929292929293, nice=0.0, system=0.8080808080808081, idle=66.06060606060606, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=34.2, nice=0.0, system=0.8, idle=63.0, iowait=0.2, irq=0.0, softirq=1.8), 'cpu/total': CPU(label='total', user=25.234584450402146, nice=0.0, system=0.8042895442359249, idle=73.55898123324397, iowait=0.03351206434316354, irq=0.0, softirq=0.36863270777479895), 'cpu/cpu5': CPU(label='cpu5', user=13.883299798792757, nice=0.0, system=0.2012072434607646, idle=85.91549295774648, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.27309236947791, nice=0.0, system=0.6024096385542169, idle=81.12449799196787, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.47, load10=0.74, load15=0.9, running=6, procs=623), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3927452, buffer_cache=332612, free=8045168, map=30696)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=25, bytes_write=356352, time_spent_write=0.075999999884516), 'net/total': Network(label='eth0', recv_bytes=31984575, recv_packets=4973, recv_errs=0, recv_drop=0, send_bytes=283346, send_packets=3627, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=25, bytes_write=356352, time_spent_write=0.075999999884516), 'timestamp': 1496597384.196147, 'net/eth0': Network(label='eth0', recv_bytes=31984575, recv_packets=4973, recv_errs=0, recv_drop=0, send_bytes=283346, send_packets=3627, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.44466800804829, nice=0.0, system=0.8048289738430584, idle=91.75050301810865, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=27.944111776447105, nice=0.0, system=0.3992015968063872, idle=70.65868263473054, iowait=0.0, irq=0.0, softirq=0.998003992015968), 'cpu/cpu1': CPU(label='cpu1', user=11.44578313253012, nice=0.0, system=0.20080321285140562, idle=88.35341365461848, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.777327935222672, nice=0.0, system=0.8097165991902834, idle=84.0080971659919, iowait=0.4048582995951417, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=12.608695652173912, nice=0.0, system=0.4682274247491639, idle=86.65551839464882, iowait=0.10033444816053512, irq=0.0, softirq=0.16722408026755853), 'cpu/cpu5': CPU(label='cpu5', user=11.22244488977956, nice=0.0, system=0.40080160320641284, idle=88.37675350701403, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.6052104208416833, nice=0.0, system=0.20040080160320642, idle=97.1943887775551, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.73, load10=1.05, load15=1.2, running=2, procs=577), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4343756, buffer_cache=284616, free=7676860, map=30628)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=27916176, recv_packets=4345, recv_errs=0, recv_drop=0, send_bytes=244037, send_packets=3197, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1496597384.223962, 'net/eth0': Network(label='eth0', recv_bytes=27916176, recv_packets=4345, recv_errs=0, recv_drop=0, send_bytes=244037, send_packets=3197, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.036144578313253, nice=0.0, system=0.40160642570281124, idle=90.56224899598394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.0, nice=0.0, system=1.2, idle=88.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=14.6, nice=0.0, system=0.2, idle=85.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=25.35211267605634, nice=0.0, system=0.8048289738430584, idle=72.83702213279678, iowait=0.0, irq=0.0, softirq=1.0060362173038229), 'cpu/total': CPU(label='total', user=11.861009021049115, nice=0.0, system=0.5345806882726362, idle=87.40394253257601, iowait=0.0, irq=0.0, softirq=0.20046775810223855), 'cpu/cpu5': CPU(label='cpu5', user=4.008016032064128, nice=0.0, system=0.40080160320641284, idle=95.59118236472946, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=8.23293172690763, nice=0.0, system=0.20080321285140562, idle=91.56626506024097, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.98, load10=0.89, load15=0.95, running=4, procs=574), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4344936, buffer_cache=295148, free=7665148, map=30420)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=339968, time_spent_write=0.059999999997671694), 'net/total': Network(label='eth0', recv_bytes=31132077, recv_packets=4306, recv_errs=0, recv_drop=0, send_bytes=229900, send_packets=3002, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=339968, time_spent_write=0.059999999997671694), 'timestamp': 1496597384.224203, 'net/eth0': Network(label='eth0', recv_bytes=31132077, recv_packets=4306, recv_errs=0, recv_drop=0, send_bytes=229900, send_packets=3002, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.01002004008016, nice=0.0, system=0.6012024048096193, idle=94.38877755511022, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.01002004008016, nice=0.0, system=0.20040080160320642, idle=94.78957915831663, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=13.306451612903226, nice=0.0, system=0.20161290322580644, idle=86.49193548387096, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.968063872255488, nice=0.0, system=1.1976047904191616, idle=82.43512974051896, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/total': CPU(label='total', user=12.208138759172781, nice=0.0, system=0.4336224149432955, idle=86.95797198132088, iowait=0.066711140760507, irq=0.0, softirq=0.333555703802535), 'cpu/cpu5': CPU(label='cpu5', user=6.2, nice=0.0, system=0.4, idle=93.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=27.14570858283433, nice=0.0, system=0.1996007984031936, idle=70.65868263473054, iowait=0.3992015968063872, irq=0.0, softirq=1.596806387225549), 'proc': Proc(label='total', load5=1.5, load10=1.13, load15=1.17, running=4, procs=592), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3394220, buffer_cache=294212, free=8616800, map=30396)}
