{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=184320, time_spent_write=0.0400000000372529), 'net/total': Network(label='eth0', recv_bytes=33472135, recv_packets=2333, recv_errs=0, recv_drop=0, send_bytes=71385, send_packets=983, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=184320, time_spent_write=0.0400000000372529), 'timestamp': 1496462922.694282, 'net/eth0': Network(label='eth0', recv_bytes=33472135, recv_packets=2333, recv_errs=0, recv_drop=0, send_bytes=71385, send_packets=983, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=28.91566265060241, nice=0.0, system=1.2048192771084338, idle=69.87951807228916, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=51.19521912350598, nice=0.0, system=1.593625498007968, idle=47.211155378486055, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=39.5959595959596, nice=0.0, system=0.6060606060606061, idle=59.7979797979798, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=60.521042084168336, nice=0.0, system=1.2024048096192386, idle=38.276553106212425, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=45.101972584419926, nice=0.0, system=1.2036108324974926, idle=53.66098294884654, iowait=0.03343363423604146, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=28.714859437751002, nice=0.0, system=1.0040160642570282, idle=70.28112449799197, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=61.77062374245473, nice=0.0, system=1.6096579476861168, idle=36.61971830985915, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.92, load10=3.72, load15=2.23, running=6, procs=356), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1405096, buffer_cache=2848692, free=8051444, map=27132)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=208896, time_spent_write=0.06400000024586916), 'net/total': Network(label='eth0', recv_bytes=71979306, recv_packets=5232, recv_errs=0, recv_drop=0, send_bytes=139229, send_packets=1987, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=208896, time_spent_write=0.06400000024586916), 'timestamp': 1496462927.612298, 'net/eth0': Network(label='eth0', recv_bytes=71979306, recv_packets=5232, recv_errs=0, recv_drop=0, send_bytes=139229, send_packets=1987, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=88.15261044176707, nice=0.0, system=3.21285140562249, idle=8.634538152610443, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=88.55421686746988, nice=0.0, system=1.0040160642570282, idle=10.441767068273093, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=85.25252525252525, nice=0.0, system=1.4141414141414141, idle=13.131313131313131, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=88.73239436619718, nice=0.0, system=2.6156941649899395, idle=7.645875251509055, iowait=0.0, irq=0.0, softirq=1.0060362173038229), 'cpu/total': CPU(label='total', user=87.10217755443887, nice=0.0, system=1.8090452261306533, idle=10.85427135678392, iowait=0.03350083752093802, irq=0.0, softirq=0.20100502512562815), 'cpu/cpu5': CPU(label='cpu5', user=85.2, nice=0.0, system=0.6, idle=14.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=86.69354838709677, nice=0.0, system=2.0161290322580645, idle=11.088709677419354, iowait=0.20161290322580644, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.77, load10=3.65, load15=2.29, running=9, procs=419), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2339824, buffer_cache=232584, free=9732824, map=26980)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=94208, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=91196372, recv_packets=7445, recv_errs=0, recv_drop=0, send_bytes=185638, send_packets=2540, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=94208, time_spent_write=0.024000000208616257), 'timestamp': 1496462927.668552, 'net/eth0': Network(label='eth0', recv_bytes=91196372, recv_packets=7445, recv_errs=0, recv_drop=0, send_bytes=185638, send_packets=2540, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.6, nice=0.0, system=2.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.2055888223553, nice=0.0, system=1.596806387225549, idle=0.0, iowait=0.0, irq=0.0, softirq=1.1976047904191616), 'cpu/cpu1': CPU(label='cpu1', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.79759519038076, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=98.26782145236508, nice=0.0, system=1.4990006662225184, idle=0.033311125916055964, iowait=0.0, irq=0.0, softirq=0.19986675549633579), 'cpu/cpu5': CPU(label='cpu5', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.0, nice=0.0, system=0.8, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.34, load10=4.19, load15=2.34, running=12, procs=530), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2991508, buffer_cache=3127984, free=6185740, map=27296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=819200, time_spent_write=0.20800000010058284), 'net/total': Network(label='eth0', recv_bytes=70108296, recv_packets=4622, recv_errs=0, recv_drop=0, send_bytes=130879, send_packets=1845, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=819200, time_spent_write=0.20800000010058284), 'timestamp': 1496462927.698385, 'net/eth0': Network(label='eth0', recv_bytes=70108296, recv_packets=4622, recv_errs=0, recv_drop=0, send_bytes=130879, send_packets=1845, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=76.15230460921843, nice=0.0, system=1.002004008016032, idle=22.84569138276553, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=85.28225806451613, nice=0.0, system=0.6048387096774194, idle=14.112903225806452, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=80.4780876494024, nice=0.0, system=1.1952191235059761, idle=18.326693227091635, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=83.66935483870968, nice=0.0, system=1.0080645161290323, idle=15.32258064516129, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=83.86340810177435, nice=0.0, system=1.2052226314027452, idle=14.797455641111483, iowait=0.0, irq=0.0, softirq=0.13391362571141613), 'cpu/cpu5': CPU(label='cpu5', user=84.90945674044265, nice=0.0, system=2.0120724346076457, idle=13.078470824949699, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=92.75653923541248, nice=0.0, system=1.2072434607645874, idle=5.231388329979879, iowait=0.0, irq=0.0, softirq=0.8048289738430584), 'proc': Proc(label='total', load5=3.01, load10=3.73, load15=2.24, running=11, procs=387), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1828092, buffer_cache=2863860, free=7613280, map=27196)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=17, bytes_write=815104, time_spent_write=0.18399999989196658), 'net/total': Network(label='eth0', recv_bytes=51381551, recv_packets=3502, recv_errs=0, recv_drop=0, send_bytes=108831, send_packets=1435, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=17, bytes_write=815104, time_spent_write=0.18399999989196658), 'timestamp': 1496462932.616275, 'net/eth0': Network(label='eth0', recv_bytes=51381551, recv_packets=3502, recv_errs=0, recv_drop=0, send_bytes=108831, send_packets=1435, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.41035856573706, nice=0.0, system=2.191235059760956, idle=0.398406374501992, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.17670682730923, nice=0.0, system=1.4056224899598393, idle=4.417670682730924, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.0, nice=0.0, system=0.8, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.8, nice=0.0, system=3.6, idle=1.6, iowait=0.0, irq=0.0, softirq=1.0), 'cpu/total': CPU(label='total', user=96.6322107369123, nice=0.0, system=1.9339779926642213, idle=1.267089029676559, iowait=0.0, irq=0.0, softirq=0.16672224074691563), 'cpu/cpu5': CPU(label='cpu5', user=96.99398797595191, nice=0.0, system=2.004008016032064, idle=1.002004008016032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.6, nice=0.0, system=1.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.19, load10=3.74, load15=2.32, running=13, procs=464), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2716404, buffer_cache=358672, free=9230156, map=27012)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=39, bytes_write=663552, time_spent_write=0.6639999998733401), 'net/total': Network(label='eth0', recv_bytes=97247566, recv_packets=7106, recv_errs=0, recv_drop=0, send_bytes=194403, send_packets=2632, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=39, bytes_write=663552, time_spent_write=0.6639999998733401), 'timestamp': 1496462932.672492, 'net/eth0': Network(label='eth0', recv_bytes=97247566, recv_packets=7106, recv_errs=0, recv_drop=0, send_bytes=194403, send_packets=2632, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.19639278557115, nice=0.0, system=1.8036072144288577, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.8, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=1.2), 'cpu/cpu1': CPU(label='cpu1', user=99.79959919839679, nice=0.0, system=0.20040080160320642, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.0, nice=0.0, system=2.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=97.96598866288763, nice=0.0, system=1.800600200066689, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2334111370456819), 'cpu/cpu5': CPU(label='cpu5', user=97.99599198396794, nice=0.0, system=2.004008016032064, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.56, load10=4.27, load15=2.38, running=11, procs=530), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2995364, buffer_cache=3282564, free=6027304, map=27296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=196608, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=57873637, recv_packets=4238, recv_errs=0, recv_drop=0, send_bytes=119004, send_packets=1643, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=196608, time_spent_write=0.027999999932944775), 'timestamp': 1496462932.702304, 'net/eth0': Network(label='eth0', recv_bytes=57873637, recv_packets=4238, recv_errs=0, recv_drop=0, send_bytes=119004, send_packets=1643, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=88.50806451612904, nice=0.0, system=1.814516129032258, idle=9.67741935483871, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.78957915831663, nice=0.0, system=1.8036072144288577, idle=3.2064128256513027, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu1': CPU(label='cpu1', user=94.36619718309859, nice=0.0, system=1.408450704225352, idle=4.225352112676056, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.58316633266533, nice=0.0, system=3.2064128256513027, idle=5.210420841683367, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=93.04347826086956, nice=0.0, system=1.705685618729097, idle=5.183946488294314, iowait=0.0, irq=0.0, softirq=0.06688963210702341), 'cpu/cpu5': CPU(label='cpu5', user=92.98597194388778, nice=0.0, system=1.402805611222445, idle=5.61122244488978, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.8, nice=0.0, system=0.6, idle=3.2, iowait=0.0, irq=0.0, softirq=0.4), 'proc': Proc(label='total', load5=3.41, load10=3.8, load15=2.27, running=10, procs=438), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2464740, buffer_cache=2956104, free=6884388, map=27264)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=290816, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=24177029, recv_packets=1745, recv_errs=0, recv_drop=0, send_bytes=66383, send_packets=792, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=290816, time_spent_write=0.02000000001862645), 'timestamp': 1496462937.620307, 'net/eth0': Network(label='eth0', recv_bytes=24177029, recv_packets=1745, recv_errs=0, recv_drop=0, send_bytes=66383, send_packets=792, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.8, nice=0.0, system=4.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.2, nice=0.0, system=2.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.60279441117764, nice=0.0, system=1.1976047904191616, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.6, nice=0.0, system=3.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=97.06568856285429, nice=0.0, system=2.867622540846949, idle=0.06668889629876626, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=96.2, nice=0.0, system=3.6, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.40518962075848, nice=0.0, system=2.395209580838323, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.57, load10=3.83, load15=2.36, running=12, procs=440), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2495784, buffer_cache=513644, free=9295804, map=27048)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=79, bytes_write=942080, time_spent_write=3.8960000001825392), 'net/total': Network(label='eth0', recv_bytes=88149911, recv_packets=7282, recv_errs=0, recv_drop=0, send_bytes=246921, send_packets=2533, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=79, bytes_write=942080, time_spent_write=3.8960000001825392), 'timestamp': 1496462937.67654, 'net/eth0': Network(label='eth0', recv_bytes=88149911, recv_packets=7282, recv_errs=0, recv_drop=0, send_bytes=246921, send_packets=2533, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.0, nice=0.0, system=1.6, idle=0.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.39679358717434, nice=0.0, system=0.6012024048096193, idle=0.0, iowait=0.0, irq=0.0, softirq=1.002004008016032), 'cpu/cpu1': CPU(label='cpu1', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.0, nice=0.0, system=2.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=98.26724425191603, nice=0.0, system=1.3995334888370543, idle=0.16661112962345884, iowait=0.0, irq=0.0, softirq=0.16661112962345884), 'cpu/cpu5': CPU(label='cpu5', user=98.00399201596807, nice=0.0, system=1.596806387225549, idle=0.3992015968063872, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.0, nice=0.0, system=2.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.75, load10=4.34, load15=2.41, running=10, procs=534), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2997680, buffer_cache=3424192, free=5883360, map=27296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=397312, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=26975299, recv_packets=1907, recv_errs=0, recv_drop=0, send_bytes=134902, send_packets=887, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=397312, time_spent_write=0.02000000001862645), 'timestamp': 1496462937.706354, 'net/eth0': Network(label='eth0', recv_bytes=26975299, recv_packets=1907, recv_errs=0, recv_drop=0, send_bytes=134902, send_packets=887, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.19839679358718, nice=0.0, system=0.40080160320641284, idle=0.40080160320641284, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.60878243512974, nice=0.0, system=4.391217564870259, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.19238476953907, nice=0.0, system=3.8076152304609217, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=97.06666666666666, nice=0.0, system=2.7666666666666666, idle=0.1, iowait=0.0, irq=0.0, softirq=0.06666666666666667), 'cpu/cpu5': CPU(label='cpu5', user=96.40718562874251, nice=0.0, system=3.592814371257485, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.8, nice=0.0, system=3.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'proc': Proc(label='total', load5=4.01, load10=3.92, load15=2.32, running=10, procs=442), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2468864, buffer_cache=3177428, free=6658940, map=27296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=368640, time_spent_write=0.047999999951571226), 'net/total': Network(label='eth0', recv_bytes=60993298, recv_packets=4434, recv_errs=0, recv_drop=0, send_bytes=141660, send_packets=1854, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=368640, time_spent_write=0.047999999951571226), 'timestamp': 1496462942.624308, 'net/eth0': Network(label='eth0', recv_bytes=60993298, recv_packets=4434, recv_errs=0, recv_drop=0, send_bytes=141660, send_packets=1854, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=93.158953722334, nice=0.0, system=4.225352112676056, idle=2.6156941649899395, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.58917835671343, nice=0.0, system=2.6052104208416833, idle=2.80561122244489, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.38955823293173, nice=0.0, system=1.606425702811245, idle=1.0040160642570282, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.6, nice=0.0, system=3.2, idle=0.6, iowait=0.0, irq=0.0, softirq=0.6), 'cpu/total': CPU(label='total', user=93.9485122032765, nice=0.0, system=3.075894349715814, idle=2.841858910063524, iowait=0.03343363423604146, irq=0.0, softirq=0.10030090270812438), 'cpu/cpu5': CPU(label='cpu5', user=93.77510040160642, nice=0.0, system=3.21285140562249, idle=3.0120481927710845, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=89.4, nice=0.0, system=3.4, idle=7.0, iowait=0.2, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.69, load10=3.86, load15=2.38, running=15, procs=441), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2320540, buffer_cache=497900, free=9486792, map=26980)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=69, bytes_write=819200, time_spent_write=0.8119999999180436), 'net/total': Network(label='eth0', recv_bytes=68373589, recv_packets=5324, recv_errs=0, recv_drop=0, send_bytes=212459, send_packets=2036, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=69, bytes_write=819200, time_spent_write=0.8119999999180436), 'timestamp': 1496462942.680543, 'net/eth0': Network(label='eth0', recv_bytes=68373589, recv_packets=5324, recv_errs=0, recv_drop=0, send_bytes=212459, send_packets=2036, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.40319361277444, nice=0.0, system=1.1976047904191616, idle=0.3992015968063872, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.8, nice=0.0, system=3.2, idle=0.2, iowait=0.0, irq=0.0, softirq=0.8), 'cpu/cpu1': CPU(label='cpu1', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.20359281437126, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=98.09936645548517, nice=0.0, system=1.7339113037679226, idle=0.06668889629876626, iowait=0.0, irq=0.0, softirq=0.10003334444814939), 'cpu/cpu5': CPU(label='cpu5', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.6, nice=0.0, system=1.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.93, load10=4.42, load15=2.45, running=10, procs=533), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3001748, buffer_cache=3648308, free=5655176, map=27296)}
