{'timestamp': 1495991755.885799, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=3.1, load10=4.75, load15=4.2, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=1850688, buffer_cache=734232, free=9720312, map=13384)}
{'timestamp': 1495991755.904031, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.64, load10=3.9, load15=3.54, running=1, procs=276), 'memory/total': Memory(label='total', total=12305232, used=1815392, buffer_cache=883968, free=9605872, map=13236)}
{'timestamp': 1495991755.906717, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=1.75, load10=2.45, load15=2.85, running=1, procs=273), 'memory/total': Memory(label='total', total=12305232, used=1828312, buffer_cache=537248, free=9939672, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991760.891895, 'net/eth0': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.863453815261044, nice=0.0, system=0.6024096385542169, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.518072289156628, nice=0.0, system=1.2048192771084338, idle=69.27710843373494, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.1956087824351296, nice=0.0, system=0.7984031936127745, idle=97.0059880239521, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.236745581860621, nice=0.0, system=0.8002667555851951, idle=88.9296432144048, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=0.8032128514056225, nice=0.0, system=0.8032128514056225, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.574850299401197, nice=0.0, system=1.1976047904191616, idle=86.22754491017965, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.93, load10=4.69, load15=4.18, running=4, procs=298), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1974556, buffer_cache=734604, free=9596072, map=25828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.024000000004889444), 'net/total': Network(label='eth0', recv_bytes=69008357, recv_packets=4897, recv_errs=0, recv_drop=0, send_bytes=89997, send_packets=1273, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.024000000004889444), 'timestamp': 1495991795.949321, 'net/eth0': Network(label='eth0', recv_bytes=69008357, recv_packets=4897, recv_errs=0, recv_drop=0, send_bytes=89997, send_packets=1273, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=29.6, nice=0.0, system=0.2, idle=70.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=36.92614770459082, nice=0.0, system=0.1996007984031936, idle=62.874251497005986, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=80.52208835341365, nice=0.0, system=0.20080321285140562, idle=19.27710843373494, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=43.0, nice=0.0, system=0.6, idle=56.0, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=43.672787979966614, nice=0.0, system=0.3005008347245409, idle=55.85976627712855, iowait=0.0667779632721202, irq=0.0, softirq=0.1001669449081803), 'cpu/cpu5': CPU(label='cpu5', user=27.345309381237524, nice=0.0, system=0.3992015968063872, idle=72.2554890219561, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=44.77911646586345, nice=0.0, system=0.20080321285140562, idle=54.41767068273092, iowait=0.0, irq=0.0, softirq=0.6024096385542169), 'proc': Proc(label='total', load5=1.61, load10=2.31, load15=2.78, running=4, procs=324), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2678924, buffer_cache=538052, free=9088256, map=27032)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=135168, time_spent_write=0.012000000104308128), 'net/total': Network(label='eth0', recv_bytes=114846650, recv_packets=9569, recv_errs=0, recv_drop=0, send_bytes=255761, send_packets=3661, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=135168, time_spent_write=0.012000000104308128), 'timestamp': 1495991800.927082, 'net/eth0': Network(label='eth0', recv_bytes=114846650, recv_packets=9569, recv_errs=0, recv_drop=0, send_bytes=255761, send_packets=3661, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.80439121756487, nice=0.0, system=2.1956087824351296, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.40518962075848, nice=0.0, system=2.594810379241517, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.6, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=1.4), 'cpu/total': CPU(label='total', user=96.63445518160613, nice=0.0, system=3.1322892369210265, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2332555814728424), 'cpu/cpu5': CPU(label='cpu5', user=95.6, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=94.38877755511022, nice=0.0, system=5.61122244488978, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=15.22, load10=7.39, load15=5.1, running=36, procs=937), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=9181764, buffer_cache=739144, free=2384324, map=27740)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=52, bytes_write=573440, time_spent_write=0.8000000000465661), 'net/total': Network(label='eth0', recv_bytes=31699221, recv_packets=2079, recv_errs=0, recv_drop=0, send_bytes=61897, send_packets=845, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=52, bytes_write=573440, time_spent_write=0.8000000000465661), 'timestamp': 1495991800.945502, 'net/eth0': Network(label='eth0', recv_bytes=31699221, recv_packets=2079, recv_errs=0, recv_drop=0, send_bytes=61897, send_packets=845, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=10.8, nice=0.0, system=0.2, idle=89.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=51.40562248995984, nice=0.0, system=0.20080321285140562, idle=48.393574297188756, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=37.2, nice=0.0, system=0.2, idle=62.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=55.0, nice=0.0, system=0.0, idle=45.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=38.03803803803804, nice=0.0, system=0.1334668001334668, idle=61.79512846179513, iowait=0.0, irq=0.0, softirq=0.0333667000333667), 'cpu/cpu5': CPU(label='cpu5', user=43.2, nice=0.0, system=0.0, idle=56.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=31.062124248496993, nice=0.0, system=0.0, idle=68.937875751503, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.95, load10=3.52, load15=3.43, running=4, procs=324), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2659924, buffer_cache=884768, free=8760540, map=27048)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=32, bytes_write=376832, time_spent_write=0.08799999998882413), 'net/total': Network(label='eth0', recv_bytes=37285965, recv_packets=2376, recv_errs=0, recv_drop=0, send_bytes=67564, send_packets=923, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=32, bytes_write=376832, time_spent_write=0.08799999998882413), 'timestamp': 1495991800.953216, 'net/eth0': Network(label='eth0', recv_bytes=37285965, recv_packets=2376, recv_errs=0, recv_drop=0, send_bytes=67564, send_packets=923, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=18.725099601593627, nice=0.0, system=0.398406374501992, idle=80.87649402390439, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.3932135728542914, nice=0.0, system=0.0, idle=96.6067864271457, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=60.120240480961925, nice=0.0, system=0.0, idle=39.879759519038075, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=38.75502008032129, nice=0.0, system=0.40160642570281124, idle=60.8433734939759, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=34.11137045681894, nice=0.0, system=0.2334111370456819, idle=65.621873957986, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=38.4, nice=0.0, system=0.4, idle=61.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=45.6, nice=0.0, system=0.4, idle=54.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.64, load10=2.3, load15=2.77, running=5, procs=323), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2674192, buffer_cache=538184, free=9092856, map=27032)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=179, bytes_write=2031616, time_spent_write=8.83600000012666), 'net/total': Network(label='eth0', recv_bytes=125721834, recv_packets=10432, recv_errs=0, recv_drop=0, send_bytes=344462, send_packets=4105, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=179, bytes_write=2031616, time_spent_write=8.83600000012666), 'timestamp': 1495991805.931078, 'net/eth0': Network(label='eth0', recv_bytes=125721834, recv_packets=10432, recv_errs=0, recv_drop=0, send_bytes=344462, send_packets=4105, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=92.0, nice=0.0, system=8.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.59118236472946, nice=0.0, system=4.408817635270541, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=93.2, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.4, nice=0.0, system=4.2, idle=0.0, iowait=0.0, irq=0.0, softirq=1.4), 'cpu/total': CPU(label='total', user=94.70176607797401, nice=0.0, system=5.064978340553149, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2332555814728424), 'cpu/cpu5': CPU(label='cpu5', user=97.79559118236473, nice=0.0, system=2.2044088176352705, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.4, nice=0.0, system=4.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=17.36, load10=7.96, load15=5.3, running=41, procs=984), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=10030264, buffer_cache=739636, free=1535332, map=27804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=47570296, recv_packets=3102, recv_errs=0, recv_drop=0, send_bytes=89207, send_packets=1249, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.02000000001862645), 'timestamp': 1495991805.947882, 'net/eth0': Network(label='eth0', recv_bytes=47570296, recv_packets=3102, recv_errs=0, recv_drop=0, send_bytes=89207, send_packets=1249, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=12.774451097804391, nice=0.0, system=0.5988023952095808, idle=86.62674650698602, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=42.052313883299796, nice=0.0, system=1.408450704225352, idle=56.33802816901409, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu1': CPU(label='cpu1', user=62.17303822937626, nice=0.0, system=1.0060362173038229, idle=36.82092555331992, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=68.2, nice=0.0, system=0.4, idle=31.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=34.91480120280655, nice=0.0, system=0.6348145673237554, idle=64.41697293685266, iowait=0.0, irq=0.0, softirq=0.03341129301703976), 'cpu/cpu5': CPU(label='cpu5', user=11.57684630738523, nice=0.0, system=0.3992015968063872, idle=88.02395209580838, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.625250501002004, nice=0.0, system=0.6012024048096193, idle=86.77354709418837, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.88, load10=3.47, load15=3.41, running=12, procs=317), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2326096, buffer_cache=884620, free=9094516, map=27020)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=126976, time_spent_write=0.01600000000325963), 'net/total': Network(label='eth0', recv_bytes=9466, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=11916, send_packets=71, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=126976, time_spent_write=0.01600000000325963), 'timestamp': 1495991805.957245, 'net/eth0': Network(label='eth0', recv_bytes=9466, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=11916, send_packets=71, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.5988023952095808, nice=0.0, system=0.3992015968063872, idle=99.00199600798403, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.4, nice=0.0, system=0.0, idle=97.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=27.689243027888445, nice=0.0, system=0.5976095617529881, idle=71.71314741035856, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=17.131474103585656, nice=0.0, system=0.796812749003984, idle=81.67330677290836, iowait=0.398406374501992, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=9.660226515656229, nice=0.0, system=0.46635576282478347, idle=89.80679546968688, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=7.6, nice=0.0, system=0.4, idle=92.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.404809619238477, nice=0.0, system=0.8016032064128257, idle=96.7935871743487, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.51, load10=2.26, load15=2.76, running=4, procs=289), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1901272, buffer_cache=537668, free=9866292, map=25460)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=96, bytes_write=1998848, time_spent_write=1.523999999742955), 'net/total': Network(label='eth0', recv_bytes=208521954, recv_packets=16866, recv_errs=0, recv_drop=0, send_bytes=462209, send_packets=6229, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=96, bytes_write=1998848, time_spent_write=1.523999999742955), 'timestamp': 1495991810.935286, 'net/eth0': Network(label='eth0', recv_bytes=208521954, recv_packets=16866, recv_errs=0, recv_drop=0, send_bytes=462209, send_packets=6229, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.39679358717434, nice=0.0, system=1.6032064128256514, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.8063872255489, nice=0.0, system=3.193612774451098, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.99599198396794, nice=0.0, system=2.004008016032064, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.59318637274549, nice=0.0, system=1.402805611222445, idle=0.0, iowait=0.0, irq=0.0, softirq=2.004008016032064), 'cpu/total': CPU(label='total', user=97.6, nice=0.0, system=2.066666666666667, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3333333333333333), 'cpu/cpu5': CPU(label='cpu5', user=99.20159680638723, nice=0.0, system=0.7984031936127745, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.6067864271457, nice=0.0, system=3.3932135728542914, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=19.74, load10=8.61, load15=5.52, running=47, procs=986), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=10389468, buffer_cache=739748, free=1176016, map=27804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=19727027, recv_packets=1480, recv_errs=0, recv_drop=0, send_bytes=68849, send_packets=691, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991810.951915, 'net/eth0': Network(label='eth0', recv_bytes=19727027, recv_packets=1480, recv_errs=0, recv_drop=0, send_bytes=68849, send_packets=691, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=74.64212678936606, nice=0.0, system=2.2494887525562373, idle=23.10838445807771, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=85.48387096774194, nice=0.0, system=2.620967741935484, idle=11.491935483870968, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'cpu/cpu1': CPU(label='cpu1', user=90.3420523138833, nice=0.0, system=1.8108651911468814, idle=7.847082494969819, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=86.11670020120724, nice=0.0, system=2.414486921529175, idle=11.46881287726358, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=84.81182795698925, nice=0.0, system=2.1841397849462365, idle=12.936827956989248, iowait=0.0, irq=0.0, softirq=0.06720430107526881), 'cpu/cpu5': CPU(label='cpu5', user=87.55020080321285, nice=0.0, system=1.4056224899598393, idle=11.04417670682731, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=84.90945674044265, nice=0.0, system=2.2132796780684103, idle=12.877263581488934, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.37, load10=3.55, load15=3.44, running=9, procs=488), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2976736, buffer_cache=885064, free=8443432, map=27216)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=51, bytes_write=700416, time_spent_write=0.1279999999969732), 'net/total': Network(label='eth0', recv_bytes=40642, recv_packets=157, recv_errs=0, recv_drop=0, send_bytes=41498, send_packets=183, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=51, bytes_write=700416, time_spent_write=0.1279999999969732), 'timestamp': 1495991810.961294, 'net/eth0': Network(label='eth0', recv_bytes=40642, recv_packets=157, recv_errs=0, recv_drop=0, send_bytes=41498, send_packets=183, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=70.28112449799197, nice=0.0, system=2.208835341365462, idle=27.309236947791163, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu2': CPU(label='cpu2', user=56.41547861507129, nice=0.0, system=2.443991853360489, idle=41.14052953156823, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=75.35353535353535, nice=0.0, system=3.0303030303030303, idle=21.616161616161616, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=64.65863453815261, nice=0.0, system=1.606425702811245, idle=33.333333333333336, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=68.8255033557047, nice=0.0, system=2.1812080536912752, idle=28.859060402684563, iowait=0.06711409395973154, irq=0.0, softirq=0.06711409395973154), 'cpu/cpu5': CPU(label='cpu5', user=66.53306613226452, nice=0.0, system=1.8036072144288577, idle=31.663326653306612, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=80.16194331983806, nice=0.0, system=1.6194331983805668, idle=18.016194331983804, iowait=0.0, irq=0.0, softirq=0.20242914979757085), 'proc': Proc(label='total', load5=1.71, load10=2.29, load15=2.77, running=6, procs=460), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2608892, buffer_cache=538596, free=9157744, map=27140)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=159744, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=246242448, recv_packets=19990, recv_errs=0, recv_drop=0, send_bytes=541514, send_packets=7182, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=159744, time_spent_write=0.024000000208616257), 'timestamp': 1495991815.939148, 'net/eth0': Network(label='eth0', recv_bytes=246242448, recv_packets=19990, recv_errs=0, recv_drop=0, send_bytes=541514, send_packets=7182, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.40119760479043, nice=0.0, system=0.5988023952095808, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.40319361277444, nice=0.0, system=1.596806387225549, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.40718562874251, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=2.1956087824351296), 'cpu/total': CPU(label='total', user=98.33333333333333, nice=0.0, system=1.3, idle=0.0, iowait=0.0, irq=0.0, softirq=0.36666666666666664), 'cpu/cpu5': CPU(label='cpu5', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.6, nice=0.0, system=2.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=22.0, load10=9.27, load15=5.75, running=39, procs=988), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=10507692, buffer_cache=739992, free=1057548, map=27812)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=348160, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=80938, recv_packets=276, recv_errs=0, recv_drop=0, send_bytes=81050, send_packets=346, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=348160, time_spent_write=0.03200000000651926), 'timestamp': 1495991815.955952, 'net/eth0': Network(label='eth0', recv_bytes=80938, recv_packets=276, recv_errs=0, recv_drop=0, send_bytes=81050, send_packets=346, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=86.94779116465864, nice=0.0, system=2.208835341365462, idle=10.843373493975903, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=85.45454545454545, nice=0.0, system=3.2323232323232323, idle=11.11111111111111, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu1': CPU(label='cpu1', user=92.75653923541248, nice=0.0, system=2.6156941649899395, idle=4.627766599597585, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=86.31790744466801, nice=0.0, system=2.6156941649899395, idle=11.066398390342052, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=89.04937856902923, nice=0.0, system=2.4521330198186093, idle=8.498488411152167, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=89.91935483870968, nice=0.0, system=2.217741935483871, idle=7.862903225806452, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=92.52525252525253, nice=0.0, system=2.0202020202020203, idle=5.454545454545454, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.9, load10=3.64, load15=3.47, running=7, procs=672), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3410628, buffer_cache=886124, free=8008480, map=27392)}
