{'timestamp': 1496652628.392109, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=4.29, load10=4.09, load15=3.9, running=1, procs=285), 'memory/total': Memory(label='total', total=12305232, used=828108, buffer_cache=470960, free=11006164, map=13676)}
{'timestamp': 1496652628.402011, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=3.76, load10=3.26, load15=3.08, running=1, procs=282), 'memory/total': Memory(label='total', total=12305232, used=723972, buffer_cache=437312, free=11143948, map=13660)}
{'timestamp': 1496652628.415715, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=5.61, load10=4.54, load15=3.51, running=2, procs=283), 'memory/total': Memory(label='total', total=12305232, used=725656, buffer_cache=441884, free=11137692, map=13216)}
{'timestamp': 1496652628.433376, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=5.2, load10=4.6, load15=3.54, running=1, procs=286), 'memory/total': Memory(label='total', total=12305232, used=956548, buffer_cache=447804, free=10900880, map=13548)}
{'timestamp': 1496652628.447789, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=3.81, load10=3.79, load15=3.46, running=1, procs=280), 'memory/total': Memory(label='total', total=12305232, used=757000, buffer_cache=442304, free=11105928, map=13940)}
{'timestamp': 1496652628.460222, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=4.0, load10=3.86, load15=3.55, running=1, procs=289), 'memory/total': Memory(label='total', total=12305232, used=815436, buffer_cache=468076, free=11021720, map=13912)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=192512, time_spent_write=0.03999999997904524), 'net/total': Network(label='eth0', recv_bytes=402721, recv_packets=204, recv_errs=0, recv_drop=0, send_bytes=575482, send_packets=207, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=192512, time_spent_write=0.03999999997904524), 'timestamp': 1496652633.398018, 'net/eth0': Network(label='eth0', recv_bytes=402721, recv_packets=204, recv_errs=0, recv_drop=0, send_bytes=575482, send_packets=207, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.2, nice=0.0, system=1.2, idle=83.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=13.8, nice=0.0, system=1.0, idle=85.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=16.03206412825651, nice=0.0, system=1.2024048096192386, idle=82.76553106212425, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.43687374749499, nice=0.0, system=0.6012024048096193, idle=80.36072144288578, iowait=0.6012024048096193, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.744077410744078, nice=0.0, system=0.8675342008675342, idle=88.28828828828829, iowait=0.1001001001001001, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.6, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.8, nice=0.0, system=0.6, idle=98.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.95, load10=4.02, load15=3.88, running=4, procs=308), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=949156, buffer_cache=471488, free=10884588, map=25652)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=339968, time_spent_write=0.03600000008009374), 'net/total': Network(label='eth0', recv_bytes=7831892, recv_packets=2161, recv_errs=0, recv_drop=0, send_bytes=10221965, send_packets=1744, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=339968, time_spent_write=0.03600000008009374), 'timestamp': 1496652648.465388, 'net/eth0': Network(label='eth0', recv_bytes=7831892, recv_packets=2161, recv_errs=0, recv_drop=0, send_bytes=10221965, send_packets=1744, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=40.92741935483871, nice=0.0, system=2.0161290322580645, idle=57.056451612903224, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=49.29577464788732, nice=0.0, system=2.0120724346076457, idle=48.69215291750503, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=52.705410821643284, nice=0.0, system=1.8036072144288577, idle=45.49098196392786, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=63.104838709677416, nice=0.0, system=2.0161290322580645, idle=34.87903225806452, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=53.652815013404826, nice=0.0, system=1.977211796246649, idle=44.13538873994638, iowait=0.10053619302949061, irq=0.0, softirq=0.13404825737265416), 'cpu/cpu5': CPU(label='cpu5', user=46.774193548387096, nice=0.0, system=1.4112903225806452, idle=51.814516129032256, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=68.937875751503, nice=0.0, system=2.6052104208416833, idle=26.85370741482966, iowait=0.8016032064128257, irq=0.0, softirq=0.8016032064128257), 'proc': Proc(label='total', load5=3.37, load10=3.68, load15=3.43, running=14, procs=356), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1109480, buffer_cache=486980, free=10708772, map=26996)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=57, bytes_write=1474560, time_spent_write=8.655999999959022), 'net/total': Network(label='eth0', recv_bytes=7915369, recv_packets=2251, recv_errs=0, recv_drop=0, send_bytes=10606937, send_packets=1822, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=57, bytes_write=1474560, time_spent_write=8.655999999959022), 'timestamp': 1496652648.475296, 'net/eth0': Network(label='eth0', recv_bytes=7915369, recv_packets=2251, recv_errs=0, recv_drop=0, send_bytes=10606937, send_packets=1822, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=57.77777777777778, nice=0.0, system=1.2121212121212122, idle=41.01010101010101, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=47.17741935483871, nice=0.0, system=1.6129032258064515, idle=51.20967741935484, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=50.20161290322581, nice=0.0, system=2.4193548387096775, idle=44.354838709677416, iowait=3.024193548387097, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=58.71743486973948, nice=0.0, system=2.2044088176352705, idle=37.675350701402806, iowait=1.2024048096192386, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=54.44183707676835, nice=0.0, system=1.9443513241702983, idle=42.80925243043915, iowait=0.7039892725444183, irq=0.0, softirq=0.10056989607777406), 'cpu/cpu5': CPU(label='cpu5', user=44.17670682730924, nice=0.0, system=1.8072289156626506, idle=53.81526104417671, iowait=0.20080321285140562, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=68.2, nice=0.0, system=2.6, idle=28.6, iowait=0.0, irq=0.0, softirq=0.6), 'proc': Proc(label='total', load5=3.41, load10=3.72, load15=3.51, running=11, procs=362), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1197716, buffer_cache=512888, free=10594628, map=26904)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=150, bytes_write=1945600, time_spent_write=16.90400000003865), 'net/total': Network(label='eth0', recv_bytes=9191077, recv_packets=3053, recv_errs=0, recv_drop=0, send_bytes=11588863, send_packets=3163, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=150, bytes_write=1945600, time_spent_write=16.90400000003865), 'timestamp': 1496652653.419514, 'net/eth0': Network(label='eth0', recv_bytes=9191077, recv_packets=3053, recv_errs=0, recv_drop=0, send_bytes=11588863, send_packets=3163, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.72301425661914, nice=0.0, system=3.869653767820774, idle=0.4073319755600815, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.56066945606695, nice=0.0, system=3.3472803347280333, idle=0.20920502092050208, iowait=0.0, irq=0.0, softirq=1.8828451882845187), 'cpu/cpu1': CPU(label='cpu1', user=96.10655737704919, nice=0.0, system=3.4836065573770494, idle=0.4098360655737705, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.48760330578513, nice=0.0, system=3.3057851239669422, idle=0.2066115702479339, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=95.51369863013699, nice=0.0, system=3.767123287671233, idle=0.410958904109589, iowait=0.0, irq=0.0, softirq=0.3082191780821918), 'cpu/cpu5': CPU(label='cpu5', user=94.25051334702259, nice=0.0, system=5.13347022587269, idle=0.4106776180698152, iowait=0.0, irq=0.0, softirq=0.2053388090349076), 'cpu/cpu4': CPU(label='cpu4', user=95.73170731707317, nice=0.0, system=3.4552845528455283, idle=0.8130081300813008, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.85, load10=3.98, load15=3.87, running=23, procs=561), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1875208, buffer_cache=476652, free=9953372, map=27068)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=122, bytes_write=35057664, time_spent_write=20.56400000001304), 'net/total': Network(label='eth0', recv_bytes=10429571, recv_packets=4566, recv_errs=0, recv_drop=0, send_bytes=32559907, send_packets=4447, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=122, bytes_write=35057664, time_spent_write=20.56400000001304), 'timestamp': 1496652653.427567, 'net/eth0': Network(label='eth0', recv_bytes=10429571, recv_packets=4566, recv_errs=0, recv_drop=0, send_bytes=32559907, send_packets=4447, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=93.04703476482618, nice=0.0, system=3.2719836400817996, idle=3.6809815950920246, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=92.71255060728745, nice=0.0, system=3.8461538461538463, idle=3.4412955465587043, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=96.27329192546584, nice=0.0, system=2.898550724637681, idle=0.8281573498964804, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.2920892494929, nice=0.0, system=4.056795131845842, idle=2.636916835699797, iowait=0.0, irq=0.0, softirq=1.0141987829614605), 'cpu/total': CPU(label='total', user=93.75852660300137, nice=0.0, system=3.4447476125511596, idle=2.626193724420191, iowait=0.0, irq=0.0, softirq=0.17053206002728513), 'cpu/cpu5': CPU(label='cpu5', user=95.54655870445345, nice=0.0, system=2.834008097165992, idle=1.6194331983805668, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=92.70833333333333, nice=0.0, system=3.75, idle=3.5416666666666665, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.22, load10=3.16, load15=3.06, running=20, procs=424), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1399260, buffer_cache=522332, free=10383640, map=27080)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=1114112, time_spent_write=0.09600000001955777), 'net/total': Network(label='eth0', recv_bytes=13560004, recv_packets=4503, recv_errs=0, recv_drop=0, send_bytes=28707342, send_packets=4319, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=1114112, time_spent_write=0.09600000001955777), 'timestamp': 1496652653.436985, 'net/eth0': Network(label='eth0', recv_bytes=13560004, recv_packets=4503, recv_errs=0, recv_drop=0, send_bytes=28707342, send_packets=4319, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.1830985915493, nice=0.0, system=2.6156941649899395, idle=0.2012072434607646, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.58232931726907, nice=0.0, system=3.6144578313253013, idle=0.6024096385542169, iowait=0.20080321285140562, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=96.18473895582329, nice=0.0, system=2.208835341365462, idle=1.606425702811245, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.78957915831663, nice=0.0, system=3.006012024048096, idle=2.2044088176352705, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=94.88294314381271, nice=0.0, system=3.210702341137124, idle=1.6722408026755853, iowait=0.0, irq=0.0, softirq=0.23411371237458195), 'cpu/cpu5': CPU(label='cpu5', user=92.2, nice=0.0, system=4.0, idle=3.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=93.18637274549098, nice=0.0, system=3.6072144288577155, idle=1.8036072144288577, iowait=0.0, irq=0.0, softirq=1.402805611222445), 'proc': Proc(label='total', load5=4.0, load10=4.24, load15=3.43, running=17, procs=446), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1539636, buffer_cache=531180, free=10234416, map=26772)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=95, bytes_write=40919040, time_spent_write=21.4879999999539), 'net/total': Network(label='eth0', recv_bytes=11541503, recv_packets=4549, recv_errs=0, recv_drop=0, send_bytes=32455140, send_packets=4568, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=95, bytes_write=40919040, time_spent_write=21.4879999999539), 'timestamp': 1496652653.453849, 'net/eth0': Network(label='eth0', recv_bytes=11541503, recv_packets=4549, recv_errs=0, recv_drop=0, send_bytes=32455140, send_packets=4568, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.39078156312625, nice=0.0, system=2.6052104208416833, idle=2.004008016032064, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.19238476953907, nice=0.0, system=2.2044088176352705, idle=1.6032064128256514, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.58232931726907, nice=0.0, system=2.610441767068273, idle=1.8072289156626506, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.41317365269461, nice=0.0, system=4.590818363273453, idle=0.998003992015968, iowait=0.0, irq=0.0, softirq=0.998003992015968), 'cpu/total': CPU(label='total', user=95.32241897761443, nice=0.0, system=3.073838957567658, idle=1.4366855997327097, iowait=0.0, irq=0.0, softirq=0.1670564650851988), 'cpu/cpu5': CPU(label='cpu5', user=96.37826961770624, nice=0.0, system=3.0181086519114686, idle=0.6036217303822937, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=94.98997995991984, nice=0.0, system=3.406813627254509, idle=1.6032064128256514, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.36, load10=4.64, load15=3.58, running=21, procs=482), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1936924, buffer_cache=532424, free=9835884, map=27312)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=139, bytes_write=39260160, time_spent_write=31.35999999998603), 'net/total': Network(label='eth0', recv_bytes=15572781, recv_packets=4030, recv_errs=0, recv_drop=0, send_bytes=21148369, send_packets=3708, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=139, bytes_write=39260160, time_spent_write=31.35999999998603), 'timestamp': 1496652653.469418, 'net/eth0': Network(label='eth0', recv_bytes=15572781, recv_packets=4030, recv_errs=0, recv_drop=0, send_bytes=21148369, send_packets=3708, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.79158316633267, nice=0.0, system=2.404809619238477, idle=1.8036072144288577, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.20758483033931, nice=0.0, system=2.594810379241517, idle=1.1976047904191616, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.38152610441767, nice=0.0, system=2.610441767068273, idle=2.0080321285140563, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.57344064386318, nice=0.0, system=3.420523138832998, idle=1.0060362173038229, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=95.41959210966232, nice=0.0, system=2.9421598127716484, idle=1.3373453694416584, iowait=0.06686726847208292, irq=0.0, softirq=0.2340354396522902), 'cpu/cpu5': CPU(label='cpu5', user=96.7935871743487, nice=0.0, system=2.404809619238477, idle=0.8016032064128257, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=92.7710843373494, nice=0.0, system=4.216867469879518, idle=1.2048192771084338, iowait=0.40160642570281124, irq=0.0, softirq=1.4056224899598393), 'proc': Proc(label='total', load5=4.62, load10=3.93, load15=3.51, running=28, procs=480), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1743480, buffer_cache=487888, free=10073864, map=27116)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=99, bytes_write=41463808, time_spent_write=26.063999999780208), 'net/total': Network(label='eth0', recv_bytes=15912429, recv_packets=4134, recv_errs=0, recv_drop=0, send_bytes=22475781, send_packets=3550, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=99, bytes_write=41463808, time_spent_write=26.063999999780208), 'timestamp': 1496652653.477091, 'net/eth0': Network(label='eth0', recv_bytes=15912429, recv_packets=4134, recv_errs=0, recv_drop=0, send_bytes=22475781, send_packets=3550, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.18072289156626, nice=0.0, system=2.8112449799196786, idle=2.0080321285140563, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.0, nice=0.0, system=2.4, idle=1.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.16129032258064, nice=0.0, system=2.8225806451612905, idle=2.0161290322580645, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.2, nice=0.0, system=2.6, idle=1.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=95.44693672581185, nice=0.0, system=2.6113157013726145, idle=1.8078339471041178, iowait=0.03347840642785403, irq=0.0, softirq=0.1004352192835621), 'cpu/cpu5': CPU(label='cpu5', user=95.76612903225806, nice=0.0, system=2.0161290322580645, idle=2.217741935483871, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=94.36619718309859, nice=0.0, system=3.0181086519114686, idle=1.8108651911468814, iowait=0.2012072434607646, irq=0.0, softirq=0.6036217303822937), 'proc': Proc(label='total', load5=4.1, load10=3.86, load15=3.55, running=21, procs=430), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1609500, buffer_cache=517688, free=10178044, map=26968)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=62, bytes_write=892928, time_spent_write=0.4359999999869615), 'net/total': Network(label='eth0', recv_bytes=22941089, recv_packets=4904, recv_errs=0, recv_drop=0, send_bytes=16832338, send_packets=4157, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=62, bytes_write=892928, time_spent_write=0.4359999999869615), 'timestamp': 1496652658.423433, 'net/eth0': Network(label='eth0', recv_bytes=22941089, recv_packets=4904, recv_errs=0, recv_drop=0, send_bytes=16832338, send_packets=4157, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.3305954825462, nice=0.0, system=2.6694045174537986, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.3781512605042, nice=0.0, system=2.73109243697479, idle=0.0, iowait=0.0, irq=0.0, softirq=1.8907563025210083), 'cpu/cpu1': CPU(label='cpu1', user=95.44513457556936, nice=0.0, system=4.3478260869565215, idle=0.2070393374741201, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.58119658119658, nice=0.0, system=3.2051282051282053, idle=0.21367521367521367, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=95.99721545422904, nice=0.0, system=3.5851026801253045, idle=0.10442046641141664, iowait=0.0, irq=0.0, softirq=0.3132613992342499), 'cpu/cpu5': CPU(label='cpu5', user=96.07438016528926, nice=0.0, system=3.71900826446281, idle=0.2066115702479339, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=94.95798319327731, nice=0.0, system=4.831932773109243, idle=0.0, iowait=0.0, irq=0.0, softirq=0.21008403361344538), 'proc': Proc(label='total', load5=5.79, load10=4.38, load15=4.0, running=16, procs=531), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1957196, buffer_cache=476000, free=9872036, map=27004)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=151, bytes_write=48398336, time_spent_write=25.972000000067055), 'net/total': Network(label='eth0', recv_bytes=17418251, recv_packets=7451, recv_errs=0, recv_drop=0, send_bytes=54568943, send_packets=7266, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=151, bytes_write=48398336, time_spent_write=25.972000000067055), 'timestamp': 1496652658.431395, 'net/eth0': Network(label='eth0', recv_bytes=17418251, recv_packets=7451, recv_errs=0, recv_drop=0, send_bytes=54568943, send_packets=7266, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.96774193548387, nice=0.0, system=2.4193548387096775, idle=1.6129032258064515, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=93.53535353535354, nice=0.0, system=4.444444444444445, idle=2.0202020202020203, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.4639175257732, nice=0.0, system=3.917525773195876, idle=0.6185567010309279, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.18637274549098, nice=0.0, system=3.8076152304609217, idle=0.8016032064128257, iowait=0.0, irq=0.0, softirq=2.2044088176352705), 'cpu/total': CPU(label='total', user=94.84501347708895, nice=0.0, system=3.5377358490566038, idle=1.2466307277628033, iowait=0.0, irq=0.0, softirq=0.3706199460916442), 'cpu/cpu5': CPU(label='cpu5', user=94.97991967871486, nice=0.0, system=3.0120481927710845, idle=2.0080321285140563, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.95141700404858, nice=0.0, system=3.6437246963562755, idle=0.4048582995951417, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.25, load10=3.37, load15=3.13, running=9, procs=387), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1342532, buffer_cache=522304, free=10440396, map=27016)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=458752, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=20513483, recv_packets=8605, recv_errs=0, recv_drop=0, send_bytes=64394589, send_packets=8248, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=458752, time_spent_write=0.03200000000651926), 'timestamp': 1496652658.440799, 'net/eth0': Network(label='eth0', recv_bytes=20513483, recv_packets=8605, recv_errs=0, recv_drop=0, send_bytes=64394589, send_packets=8248, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.8, nice=0.0, system=2.6, idle=1.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.97991967871486, nice=0.0, system=3.4136546184738954, idle=1.606425702811245, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=94.8, nice=0.0, system=4.0, idle=1.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.58232931726907, nice=0.0, system=3.0120481927710845, idle=1.4056224899598393, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=95.02005347593582, nice=0.0, system=3.375668449197861, idle=1.2032085561497325, iowait=0.0, irq=0.0, softirq=0.40106951871657753), 'cpu/cpu5': CPU(label='cpu5', user=95.78313253012048, nice=0.0, system=3.4136546184738954, idle=0.8032128514056225, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=93.36016096579476, nice=0.0, system=3.8229376257545273, idle=0.6036217303822937, iowait=0.0, irq=0.0, softirq=2.2132796780684103), 'proc': Proc(label='total', load5=5.44, load10=4.54, load15=3.53, running=8, procs=339), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1113648, buffer_cache=526420, free=10665164, map=26620)}
